model,scope,metric,label,layer,n_total,n_valid,n_undefined,mean,q25,median,q75
qwen3_vl_8b,train,closure,HALL,18,2077,2077,0,3.882739818926673e-06,2.396028094153735e-06,3.1625902465748368e-06,4.368210738903144e-06
qwen3_vl_8b,train,closure,HALL,19,2077,2077,0,3.3424595598994534e-06,2.1775360892206663e-06,2.674859388207551e-06,3.6707951949210837e-06
qwen3_vl_8b,train,closure,HALL,20,2077,2077,0,7.1500089552084876e-06,3.4917461562145036e-06,4.825978976441547e-06,7.921825272205751e-06
qwen3_vl_8b,train,closure,HALL,21,2077,2077,0,5.698193695156478e-06,2.4353189473913517e-06,3.393105089344317e-06,5.404245257523144e-06
qwen3_vl_8b,train,closure,HALL,22,2077,2077,0,5.924505778016223e-06,3.1939696327754064e-06,4.13503903473611e-06,6.273230610531755e-06
qwen3_vl_8b,train,closure,HALL,23,2077,2077,0,1.2154736561125715e-05,7.4504546319076326e-06,1.0001308510254603e-05,1.4248151273932308e-05
qwen3_vl_8b,train,closure,HALL,24,2077,2077,0,4.763879659184514e-06,2.559728955020546e-06,3.2669852316757897e-06,4.616601017914945e-06
qwen3_vl_8b,train,closure,HALL,25,2077,2077,0,4.610663165327961e-06,3.193673364876304e-06,4.03722197006573e-06,5.17044827574864e-06
qwen3_vl_8b,train,closure,HALL,26,2077,2077,0,1.608470550956631e-05,7.506708243454341e-06,1.1452636499598157e-05,1.814548159018159e-05
qwen3_vl_8b,train,closure,HALL,27,2077,2077,0,8.273667874727072e-06,4.195135261397809e-06,5.965475793345831e-06,8.820213224680629e-06
qwen3_vl_8b,train,closure,HALL,28,2077,2077,0,1.4693104118297581e-05,7.773010111122858e-06,1.0991569070029072e-05,1.674708073551301e-05
qwen3_vl_8b,train,closure,HALL,29,2077,2077,0,1.6791159338652077e-05,6.973097697482444e-06,1.1102827556896955e-05,1.883581353467889e-05
qwen3_vl_8b,train,closure,HALL,30,2077,2077,0,1.0351840988559033e-05,5.271806458040373e-06,7.4043537097168155e-06,1.1160703252244275e-05
qwen3_vl_8b,train,closure,HALL,31,2077,2077,0,2.9048798467348047e-05,1.327244990534382e-05,2.077098179142922e-05,3.3894903026521206e-05
qwen3_vl_8b,train,closure,HALL,32,2077,2077,0,2.813284762602533e-05,1.149220042861998e-05,1.760775558068417e-05,3.085847492911853e-05
qwen3_vl_8b,train,closure,HALL,33,2077,2077,0,3.30200850888069e-05,9.637679795559961e-06,1.671252539381385e-05,3.104385905317031e-05
qwen3_vl_8b,train,closure,HALL,34,2077,2077,0,2.490502526007281e-05,9.918619070958812e-06,1.525992774986662e-05,2.6452769816387445e-05
qwen3_vl_8b,train,closure,HALL,35,2077,2077,0,2.1717706435277076e-05,1.0498412848392036e-05,1.6380136003135704e-05,2.6247536879964173e-05
qwen3_vl_8b,train,closure,HALL,36,2077,2077,0,2.1291662365520583e-05,1.2567656085593626e-05,1.7905569620779715e-05,2.5671715775388293e-05
qwen3_vl_8b,test,amp_mean,REAL,1,2511,2511,0,2.441891311442931,1.5274490151098412,2.4948086002204173,3.1086950468570542
qwen3_vl_8b,test,amp_mean,REAL,2,2511,2511,0,0.48901133957382176,0.35104320740128936,0.40949837789766297,0.5452483434514772
qwen3_vl_8b,test,amp_mean,REAL,3,2511,2511,0,0.4863906138082466,0.4418582378206952,0.4725062275979231,0.5117532554831443
qwen3_vl_8b,test,amp_mean,REAL,4,2511,2511,0,0.402057932407306,0.3524176426107951,0.38764343335187457,0.4334147196305208
qwen3_vl_8b,test,amp_mean,REAL,5,2511,2511,0,0.5832583602528301,0.5171526173092635,0.5754095977390403,0.6405858401020113
qwen3_vl_8b,test,amp_mean,REAL,6,2511,2511,0,0.6679093858087137,0.6402546544600842,0.6727726792057982,0.7054377988243692
qwen3_vl_8b,test,amp_mean,REAL,7,2511,2511,0,0.6488756989116417,0.5997655700051616,0.6468811481164067,0.6948583665390009
qwen3_vl_8b,test,amp_mean,REAL,8,2511,2511,0,0.6526721856342299,0.606765430160782,0.645362942421426,0.6975236338023676
qwen3_vl_8b,test,amp_mean,REAL,9,2511,2511,0,0.7754989622180386,0.7313149999614199,0.7697186271490201,0.8231735480940126
qwen3_vl_8b,test,amp_mean,REAL,10,2511,2511,0,0.8610349726495176,0.8047727207745332,0.8522332713237487,0.9092947190056644
qwen3_vl_8b,test,amp_mean,REAL,11,2511,2511,0,0.8400423069650966,0.7896992867191489,0.8352996443851236,0.8845784726361403
qwen3_vl_8b,test,amp_mean,REAL,12,2511,2511,0,0.7675533264380598,0.7345443191325209,0.7620538457287696,0.7937914786174585
qwen3_vl_8b,test,amp_mean,REAL,13,2511,2511,0,0.7234405756989639,0.6923553091820793,0.7224223099786734,0.7515486313701631
qwen3_vl_8b,test,amp_mean,REAL,14,2511,2511,0,0.6804422699223606,0.6611456992493592,0.6800693398464933,0.6986199095864876
qwen3_vl_8b,test,amp_mean,REAL,15,2511,2511,0,0.6482774174372307,0.6222139120464214,0.648074711136895,0.6745159744248486
qwen3_vl_8b,test,amp_mean,REAL,16,2511,2511,0,0.6449465212971751,0.6212166027126214,0.6437767855852167,0.6685022954976999
qwen3_vl_8b,test,amp_mean,REAL,17,2511,2511,0,0.6814781652326197,0.6509800002594754,0.6789903082746397,0.7094027495657552
qwen3_vl_8b,test,amp_mean,REAL,18,2511,2511,0,0.6668253720015265,0.6342228228802371,0.6625772360265673,0.6975667552286079
qwen3_vl_8b,test,amp_mean,REAL,19,2511,2511,0,0.6104220766850162,0.5848405116565847,0.6097811672917199,0.6355381280101966
qwen3_vl_8b,test,amp_mean,REAL,20,2511,2511,0,0.5931791105609723,0.5657406826140929,0.5928494582576543,0.6196368832074006
qwen3_vl_8b,test,amp_mean,REAL,21,2511,2511,0,0.5896358479396672,0.5665980949589751,0.5908454282450427,0.6138683403515599
qwen3_vl_8b,test,amp_mean,REAL,22,2511,2511,0,0.546561405429537,0.529538980119155,0.5471117625132317,0.564286140134072
qwen3_vl_8b,test,amp_mean,REAL,23,2511,2511,0,0.5903522740333552,0.5700841760282411,0.5912720683985828,0.6126336046920267
qwen3_vl_8b,test,amp_mean,REAL,24,2511,2511,0,0.4896198927687407,0.4704160718985081,0.4908816881765058,0.5097269555289421
qwen3_vl_8b,test,amp_mean,REAL,25,2511,2511,0,0.44855781194586347,0.4309530155532334,0.4486032756589851,0.4653438791230068
qwen3_vl_8b,test,amp_mean,REAL,26,2511,2511,0,0.3978272264089576,0.3843705667516535,0.39777358723127443,0.41100349970623
qwen3_vl_8b,test,amp_mean,REAL,27,2511,2511,0,0.3961808463679907,0.38005012036046304,0.3949473926025118,0.4104362815022773
qwen3_vl_8b,test,amp_mean,REAL,28,2511,2511,0,0.46848177646515504,0.4449943411226319,0.465872147430017,0.48915678978814414
qwen3_vl_8b,test,amp_mean,REAL,29,2511,2511,0,0.40818321499749344,0.3926816498285338,0.4081363335819331,0.42372671762199215
qwen3_vl_8b,test,amp_mean,REAL,30,2511,2511,0,0.39781519276609595,0.36152964868289,0.39260368329977935,0.4281099107314602
qwen3_vl_8b,test,amp_mean,REAL,31,2511,2511,0,0.3740904129312827,0.34578585639344983,0.3683716251558523,0.39654087707410834
qwen3_vl_8b,test,amp_mean,REAL,32,2511,2511,0,0.364556916754411,0.33172447523662896,0.36202607531280134,0.39230340586656476
qwen3_vl_8b,test,amp_mean,REAL,33,2511,2511,0,0.36771488358539767,0.3203233076294615,0.36464787068876264,0.4119245224734308
qwen3_vl_8b,test,amp_mean,REAL,34,2511,2511,0,0.37524137452486167,0.32571994372214214,0.36936007646781605,0.42046426387112756
qwen3_vl_8b,test,amp_mean,REAL,35,2511,2511,0,0.3942485885944843,0.35289150876573505,0.38794082969715604,0.42849213158420996
qwen3_vl_8b,test,amp_mean,REAL,36,2511,2511,0,1.1116465024861562,0.9124010529344944,1.0921851684084034,1.293155401099207
qwen3_vl_8b,test,amp_mean,HALL,1,516,516,0,2.3011825579637732,1.4585142168400127,2.2539583120734528,2.9726681591237276
qwen3_vl_8b,test,amp_mean,HALL,2,516,516,0,0.4840295610475236,0.3399771261003716,0.39207308001816377,0.5500076212407325
qwen3_vl_8b,test,amp_mean,HALL,3,516,516,0,0.4793954949993623,0.43205363911383043,0.4656307347033527,0.5052910799455617
qwen3_vl_8b,test,amp_mean,HALL,4,516,516,0,0.4057262746013508,0.3564477053985313,0.39318119462357093,0.4425364577459057
qwen3_vl_8b,test,amp_mean,HALL,5,516,516,0,0.5620143351349383,0.48199893677373185,0.5432149363673673,0.6287227330462255
qwen3_vl_8b,test,amp_mean,HALL,6,516,516,0,0.667784648328593,0.6367615550613533,0.6693405285738431,0.7045472962061256
qwen3_vl_8b,test,amp_mean,HALL,7,516,516,0,0.6419518115742372,0.6013326276544568,0.6425591790199783,0.681518548221762
qwen3_vl_8b,test,amp_mean,HALL,8,516,516,0,0.641198279939076,0.5982833025147313,0.6413165743471627,0.6805022186938884
qwen3_vl_8b,test,amp_mean,HALL,9,516,516,0,0.776114086836201,0.7330076445428326,0.7659189317588322,0.8162717531887975
qwen3_vl_8b,test,amp_mean,HALL,10,516,516,0,0.8430282619522297,0.7789277684485464,0.8290622699963659,0.8955159164468178
qwen3_vl_8b,test,amp_mean,HALL,11,516,516,0,0.82112031004892,0.7675182444567132,0.8176912237320075,0.8637829143056449
qwen3_vl_8b,test,amp_mean,HALL,12,516,516,0,0.7598150451658201,0.7172890089351385,0.7564044215222887,0.7907360081419468
qwen3_vl_8b,test,amp_mean,HALL,13,516,516,0,0.7025209442641331,0.666253058282768,0.6999637296377239,0.7343322204398733
qwen3_vl_8b,test,amp_mean,HALL,14,516,516,0,0.6681915220363501,0.646668745527085,0.664178961723733,0.687521653637887
qwen3_vl_8b,test,amp_mean,HALL,15,516,516,0,0.6339321799915023,0.6115850165984235,0.6326995415021333,0.6550208347829568
qwen3_vl_8b,test,amp_mean,HALL,16,516,516,0,0.6269845030556729,0.6053739360128203,0.6249505917685092,0.6441294637724242
qwen3_vl_8b,test,amp_mean,HALL,17,516,516,0,0.668925374555898,0.6419870049148357,0.6652472722668241,0.6938593059042382
qwen3_vl_8b,test,amp_mean,HALL,18,516,516,0,0.6375171533952119,0.6088846060991803,0.6355407699282356,0.6667309322732263
qwen3_vl_8b,test,amp_mean,HALL,19,516,516,0,0.5916733123606074,0.5703162322669685,0.5909741095254413,0.612714592545831
qwen3_vl_8b,test,amp_mean,HALL,20,516,516,0,0.5747848017403884,0.5499785091613584,0.5734955133427453,0.600033153991223
qwen3_vl_8b,test,amp_mean,HALL,21,516,516,0,0.5692013596872215,0.5456726727569681,0.5677239294483564,0.5911174910363272
qwen3_vl_8b,test,amp_mean,HALL,22,516,516,0,0.5376368983022664,0.5183758941200491,0.5359333577387835,0.5564298377402948
qwen3_vl_8b,test,amp_mean,HALL,23,516,516,0,0.5886813193636687,0.5718606808652673,0.5895649127969999,0.6063445266900612
qwen3_vl_8b,test,amp_mean,HALL,24,516,516,0,0.4859116604629809,0.46293486523703586,0.48191714932590973,0.5063990343480029
qwen3_vl_8b,test,amp_mean,HALL,25,516,516,0,0.44793196779591754,0.4248375523114862,0.4479130557522635,0.4681996306626655
qwen3_vl_8b,test,amp_mean,HALL,26,516,516,0,0.39686993975069607,0.38006348609056084,0.39599029656379237,0.41331449317463986
qwen3_vl_8b,test,amp_mean,HALL,27,516,516,0,0.40295668767274084,0.3822897797866871,0.39986978859535727,0.41984854044869974
qwen3_vl_8b,test,amp_mean,HALL,28,516,516,0,0.47802929497944585,0.45172094666094637,0.475237846244699,0.49851589285778075
qwen3_vl_8b,test,amp_mean,HALL,29,516,516,0,0.3997908504551211,0.38092047190571254,0.40056633750788706,0.4185139564812501
qwen3_vl_8b,test,amp_mean,HALL,30,516,516,0,0.396091090473617,0.36563728532478995,0.3911756171174532,0.42295175979306593
qwen3_vl_8b,test,amp_mean,HALL,31,516,516,0,0.37199905759300494,0.34595553418247366,0.3678954567755294,0.3942477682167269
qwen3_vl_8b,test,amp_mean,HALL,32,516,516,0,0.35902116291745634,0.3267020138748306,0.35360685438473494,0.3846139896788488
qwen3_vl_8b,test,amp_mean,HALL,33,516,516,0,0.3615587826136164,0.3247055136484649,0.35584951619791216,0.3908802791128847
qwen3_vl_8b,test,amp_mean,HALL,34,516,516,0,0.37950222570081477,0.34137365763381433,0.37399205407518415,0.40701963564694754
qwen3_vl_8b,test,amp_mean,HALL,35,516,516,0,0.40128218265100685,0.3615781441476776,0.3961617277810564,0.4337154211440932
qwen3_vl_8b,test,amp_mean,HALL,36,516,516,0,1.2117900669436656,1.003133099470536,1.1868997726673107,1.4065955922679305
qwen3_vl_8b,test,amp_median,REAL,1,2511,2511,0,2.4682297427274107,1.5279182076518016,2.547312424227263,3.162429110373243
qwen3_vl_8b,test,amp_median,REAL,2,2511,2511,0,0.46572153643740477,0.34203670645161066,0.39645606800644034,0.5175668157513713
qwen3_vl_8b,test,amp_median,REAL,3,2511,2511,0,0.4707910907562758,0.4275502494105472,0.4593107369226771,0.4997077833389632
qwen3_vl_8b,test,amp_median,REAL,4,2511,2511,0,0.3929418178738338,0.3484708241125162,0.3825522020896781,0.4263730236640474
qwen3_vl_8b,test,amp_median,REAL,5,2511,2511,0,0.5714403390274884,0.5109011238469434,0.5660743664204704,0.6247154916066188
qwen3_vl_8b,test,amp_median,REAL,6,2511,2511,0,0.661290572845921,0.6314242694229713,0.6666442171284814,0.7009668846730902
qwen3_vl_8b,test,amp_median,REAL,7,2511,2511,0,0.6459976358534242,0.5976087097024152,0.6440604353278214,0.6933077663630925
qwen3_vl_8b,test,amp_median,REAL,8,2511,2511,0,0.6529308210877958,0.6079518061135738,0.646081300453482,0.6982840817430626
qwen3_vl_8b,test,amp_median,REAL,9,2511,2511,0,0.7684280899973764,0.7224233734335257,0.7635550302961922,0.8166116451622427
qwen3_vl_8b,test,amp_median,REAL,10,2511,2511,0,0.8398648841547234,0.7767871544985774,0.8375656535023184,0.9026856070598829
qwen3_vl_8b,test,amp_median,REAL,11,2511,2511,0,0.8269626067442942,0.7796950820075863,0.823470708361902,0.8737800481403438
qwen3_vl_8b,test,amp_median,REAL,12,2511,2511,0,0.7669837450699198,0.733106486128891,0.7621217239547857,0.7946479027474008
qwen3_vl_8b,test,amp_median,REAL,13,2511,2511,0,0.7200355826985281,0.6889901751943266,0.7201321377192935,0.7490644583209553
qwen3_vl_8b,test,amp_median,REAL,14,2511,2511,0,0.6741783204713566,0.6559175730164726,0.6737197943193218,0.6918734871212185
qwen3_vl_8b,test,amp_median,REAL,15,2511,2511,0,0.64706937623131,0.6190575766936303,0.6474544824892292,0.6757128361805618
qwen3_vl_8b,test,amp_median,REAL,16,2511,2511,0,0.6389965503231554,0.6154864230847876,0.6374844103232775,0.6623687325273873
qwen3_vl_8b,test,amp_median,REAL,17,2511,2511,0,0.6783299894122582,0.6478671399123463,0.6756563679433736,0.7069767769460078
qwen3_vl_8b,test,amp_median,REAL,18,2511,2511,0,0.6619876134387768,0.6290646282001766,0.6581496481662548,0.6930596384260959
qwen3_vl_8b,test,amp_median,REAL,19,2511,2511,0,0.6059969198770792,0.5810753993009874,0.605679421969004,0.6305007494126325
qwen3_vl_8b,test,amp_median,REAL,20,2511,2511,0,0.5945783888031604,0.568401825972272,0.5950261539094361,0.6207335742267643
qwen3_vl_8b,test,amp_median,REAL,21,2511,2511,0,0.5842027525618788,0.5619938666283355,0.585864700289431,0.6083347249599671
qwen3_vl_8b,test,amp_median,REAL,22,2511,2511,0,0.5396260917431802,0.5225508045774316,0.5405628647730979,0.5574327936696277
qwen3_vl_8b,test,amp_median,REAL,23,2511,2511,0,0.5849593152170204,0.564681301846622,0.5859206914583377,0.6070576266862345
qwen3_vl_8b,test,amp_median,REAL,24,2511,2511,0,0.4827527152509527,0.4625881431728942,0.4847720808226848,0.5037200158631612
qwen3_vl_8b,test,amp_median,REAL,25,2511,2511,0,0.43857347298246585,0.42194010645163643,0.4390631785348419,0.4547369915604919
qwen3_vl_8b,test,amp_median,REAL,26,2511,2511,0,0.3938676207509926,0.3806988076129546,0.3942960940485279,0.40662823270169635
qwen3_vl_8b,test,amp_median,REAL,27,2511,2511,0,0.3911415691751678,0.3753221067663305,0.39010639629229876,0.405354020968674
qwen3_vl_8b,test,amp_median,REAL,28,2511,2511,0,0.4503407719189529,0.42635963433144075,0.4465600460568455,0.4716500511525338
qwen3_vl_8b,test,amp_median,REAL,29,2511,2511,0,0.40174123996428357,0.3867076025491918,0.4014161415519592,0.41676115514448075
qwen3_vl_8b,test,amp_median,REAL,30,2511,2511,0,0.3695101565900805,0.3453689948259435,0.36565229019160994,0.390249035319452
qwen3_vl_8b,test,amp_median,REAL,31,2511,2511,0,0.3550688172351909,0.33168974363325254,0.35132541991645316,0.3745225981124188
qwen3_vl_8b,test,amp_median,REAL,32,2511,2511,0,0.35906772971190637,0.32675708871522324,0.3572490084924743,0.38690745960182765
qwen3_vl_8b,test,amp_median,REAL,33,2511,2511,0,0.36520872967951956,0.3187941699057707,0.36206893992170763,0.4092111865347998
qwen3_vl_8b,test,amp_median,REAL,34,2511,2511,0,0.37234706202645695,0.32279876017228987,0.36670848629953556,0.4185949956654209
qwen3_vl_8b,test,amp_median,REAL,35,2511,2511,0,0.3407342425735018,0.3063754448583579,0.33198562728490655,0.3623834981917389
qwen3_vl_8b,test,amp_median,REAL,36,2511,2511,0,0.9273565580435664,0.7031047726580237,0.8944651447374277,1.1168255014101138
qwen3_vl_8b,test,amp_median,HALL,1,516,516,0,2.3273329063715056,1.4625623578533755,2.3018429818049464,3.018104440701709
qwen3_vl_8b,test,amp_median,HALL,2,516,516,0,0.46338697813920204,0.3336619427726604,0.38356568837080857,0.5255247708592722
qwen3_vl_8b,test,amp_median,HALL,3,516,516,0,0.465300360090115,0.42266669636494786,0.45221418672215113,0.4943836249866121
qwen3_vl_8b,test,amp_median,HALL,4,516,516,0,0.39690744166774367,0.35310647890249286,0.3875724487829538,0.43466261628209113
qwen3_vl_8b,test,amp_median,HALL,5,516,516,0,0.551834598909707,0.47675847349221256,0.5331434912741728,0.612580608472489
qwen3_vl_8b,test,amp_median,HALL,6,516,516,0,0.6630726439821893,0.6297705626536148,0.6627950875955347,0.7032296133532496
qwen3_vl_8b,test,amp_median,HALL,7,516,516,0,0.639493151957691,0.6000544383931442,0.6397639849499455,0.6786787664374929
qwen3_vl_8b,test,amp_median,HALL,8,516,516,0,0.6423722830450467,0.5992295517367148,0.6412908603264502,0.6796340153363215
qwen3_vl_8b,test,amp_median,HALL,9,516,516,0,0.7699480018803654,0.7245092805897051,0.7597389271851285,0.8124589604334204
qwen3_vl_8b,test,amp_median,HALL,10,516,516,0,0.8220854038667181,0.7552195178618515,0.8166660206408417,0.8804781642777273
qwen3_vl_8b,test,amp_median,HALL,11,516,516,0,0.8095084451486184,0.7598927808043312,0.8086218903527947,0.8508737628510891
qwen3_vl_8b,test,amp_median,HALL,12,516,516,0,0.7595187609322132,0.7178721852401146,0.7518178655575964,0.7936531774427787
qwen3_vl_8b,test,amp_median,HALL,13,516,516,0,0.698946223519041,0.6614515497986235,0.6954372929215442,0.7300232911789556
qwen3_vl_8b,test,amp_median,HALL,14,516,516,0,0.6631174515721123,0.6418708962471741,0.6596109649431626,0.6814156577974912
qwen3_vl_8b,test,amp_median,HALL,15,516,516,0,0.6327759509571198,0.6085144710035807,0.6311301414042819,0.6580198665903306
qwen3_vl_8b,test,amp_median,HALL,16,516,516,0,0.6214245652051937,0.5999220813810815,0.619513831339848,0.6392342270511665
qwen3_vl_8b,test,amp_median,HALL,17,516,516,0,0.665448635156211,0.640319953386577,0.6618471459451243,0.6910902030135048
qwen3_vl_8b,test,amp_median,HALL,18,516,516,0,0.6326421692916169,0.6032935235574125,0.6301602521751133,0.6621100849414432
qwen3_vl_8b,test,amp_median,HALL,19,516,516,0,0.5878451810556236,0.5661057958283683,0.5872401166102461,0.6085018578001576
qwen3_vl_8b,test,amp_median,HALL,20,516,516,0,0.5767960985279424,0.5520604570853272,0.5763451446897605,0.6011929228442916
qwen3_vl_8b,test,amp_median,HALL,21,516,516,0,0.5652102063962465,0.5424347232055626,0.564726665960742,0.5870928461825616
qwen3_vl_8b,test,amp_median,HALL,22,516,516,0,0.5310684807992353,0.510743975914842,0.5300298605709232,0.5506937587453643
qwen3_vl_8b,test,amp_median,HALL,23,516,516,0,0.5807560163862736,0.5643484255496589,0.5816737174081177,0.5984978612665356
qwen3_vl_8b,test,amp_median,HALL,24,516,516,0,0.48072469622777503,0.45800877903360954,0.4771143546642286,0.5016221002520053
qwen3_vl_8b,test,amp_median,HALL,25,516,516,0,0.43700126437375386,0.41501693097630055,0.4361678378360547,0.45707625108546923
qwen3_vl_8b,test,amp_median,HALL,26,516,516,0,0.3933797756777849,0.37768225881614276,0.39309633927202814,0.40923543661548756
qwen3_vl_8b,test,amp_median,HALL,27,516,516,0,0.3977115622678745,0.3785641176722109,0.3952057086702961,0.41456297053094004
qwen3_vl_8b,test,amp_median,HALL,28,516,516,0,0.4601195719694638,0.4336756813525025,0.4553946636857842,0.4808628593915927
qwen3_vl_8b,test,amp_median,HALL,29,516,516,0,0.39365277949572636,0.37610429537077633,0.3932683628189084,0.4110189862595113
qwen3_vl_8b,test,amp_median,HALL,30,516,516,0,0.3707552760023737,0.34562482444329723,0.3671793345361733,0.3922626108759943
qwen3_vl_8b,test,amp_median,HALL,31,516,516,0,0.35753661934715414,0.33455777840930434,0.35403681269971854,0.3814345820675391
